fid,mslink,miejscowosc,kod,poczta,przedr,przedrostek,ulica,ulica_pelna,nr_adr,nr_adr2,dzialka_id,budynek_id,kat,just,teryt_numer,field_2
2124,117284,Słupsk,76-200,Słupsk,ul.,ulica,Raszyńska,Raszyńska,4,,,,357,uc,18467--4,57
2125,117285,Słupsk,76-200,Słupsk,ul.,ulica,Lelewela,Joachima Lelewela,41,,,,5,uc,10793--41,3
2126,117286,Słupsk,76-200,Słupsk,ul.,ulica,Lelewela,Joachima Lelewela,39,,,,5,uc,10793--39,10
2127,117287,Słupsk,76-200,Słupsk,ul.,ulica,Lelewela,Joachima Lelewela,40,,,,9,uc,10793--40,12
2128,117289,Słupsk,76-200,Słupsk,ul.,ulica,Lelewela,Joachima Lelewela,38,,,,7,uc,10793--38,16
2130,117292,Słupsk,76-200,Słupsk,ul.,ulica,Lelewela,Joachima Lelewela,37,,,,10,uc,10793--37,12
2131,117293,Słupsk,76-200,Słupsk,ul.,ulica,Lelewela,Joachima Lelewela,36,,,,3,uc,10793--36,3
2132,117294,Słupsk,76-200,Słupsk,ul.,ulica,Lelewela,Joachima Lelewela,25,,,,180,uc,10793--25,24
2134,117296,Słupsk,76-200,Słupsk,ul.,ulica,Lelewela,Joachima Lelewela,26,,,,180,uc,10793--26,35
2142,117406,Słupsk,76-200,Słupsk,ul.,ulica,Konopnickiej,Marii Konopnickiej,18,,,,178,uc,09186--18,38
2143,117409,Słupsk,76-200,Słupsk,ul.,ulica,Konopnickiej,Marii Konopnickiej,17,,,,356,uc,09186--17,11
2144,117419,Słupsk,76-200,Słupsk,ul.,ulica,Konopnickiej,Marii Konopnickiej,19,,,,177,uc,09186--19,28
2145,117423,Słupsk,76-200,Słupsk,ul.,ulica,Konopnickiej,Marii Konopnickiej,16,,,,357,uc,09186--16,37
2146,117424,Słupsk,76-200,Słupsk,ul.,ulica,Konopnickiej,Marii Konopnickiej,20,,,,177,uc,09186--20,20
2147,117425,Słupsk,76-200,Słupsk,ul.,ulica,Konopnickiej,Marii Konopnickiej,20A,,,,178,uc,09186--20A,5
2148,117426,Słupsk,76-200,Słupsk,ul.,ulica,Wojska Polskiego,Wojska Polskiego,26,,,,356,uc,24628--26,10
2149,117429,Słupsk,76-200,Słupsk,ul.,ulica,Konopnickiej,Marii Konopnickiej,15,,,,357,uc,09186--15,35
2150,117434,Słupsk,76-200,Słupsk,ul.,ulica,Żeromskiego,Stefana Żeromskiego,10,,,,356,uc,26469--10,3
2151,117435,Słupsk,76-200,Słupsk,ul.,ulica,Żeromskiego,Stefana Żeromskiego,11,,,,176,uc,26469--11,30
2152,117438,Słupsk,76-200,Słupsk,ul.,ulica,Konopnickiej,Marii Konopnickiej,14,,,,357,uc,09186--14,64
2153,117439,Słupsk,76-200,Słupsk,ul.,ulica,Prusa,Bolesława Prusa,7,,,,176,uc,17577--7,33
2154,117444,Słupsk,76-200,Słupsk,ul.,ulica,Żeromskiego,Stefana Żeromskiego,9,,,,358,uc,26469--9,11
2155,117447,Słupsk,76-200,Słupsk,ul.,ulica,Wojska Polskiego,Wojska Polskiego,24,,,,358,uc,24628--24,16
2156,117451,Słupsk,76-200,Słupsk,pl.,plac,Broniewskiego,Władysława Broniewskiego,4,,,,40,uc,02123--4,53
2157,117452,Słupsk,76-200,Słupsk,ul.,ulica,Prusa,Bolesława Prusa,8,,,,176,uc,17577--8,35
2158,117459,Słupsk,76-200,Słupsk,ul.,ulica,Prusa,Bolesława Prusa,5,,,,356,uc,17577--5,27
2159,117462,Słupsk,76-200,Słupsk,pl.,plac,Broniewskiego,Władysława Broniewskiego,2,,,,41,uc,02123--2,43
2160,117463,Słupsk,76-200,Słupsk,ul.,ulica,Prusa,Bolesława Prusa,9,,,,175,uc,17577--9,36
2161,117465,Słupsk,76-200,Słupsk,ul.,ulica,Wojska Polskiego,Wojska Polskiego,32,,,,178,uc,24628--32,29
2162,117467,Słupsk,76-200,Słupsk,ul.,ulica,Wileńska,Wileńska,36,,,,86,uc,24289--36,18
2163,117468,Słupsk,76-200,Słupsk,ul.,ulica,Wileńska,Wileńska,35,,,,87,uc,24289--35,4
2164,117469,Słupsk,76-200,Słupsk,ul.,ulica,Wileńska,Wileńska,37,,,,86,uc,24289--37,24
2165,117475,Słupsk,76-200,Słupsk,pl.,plac,Broniewskiego,Władysława Broniewskiego,1,,,,41,uc,02123--1,17
2166,117476,Słupsk,76-200,Słupsk,ul.,ulica,Prusa,Bolesława Prusa,4,,,,356,uc,17577--4,19
2167,117479,Słupsk,76-200,Słupsk,ul.,ulica,Prusa,Bolesława Prusa,10,,,,176,uc,17577--10,27
2168,117480,Słupsk,76-200,Słupsk,ul.,ulica,Wolności,Wolności,19,,,,343,uc,24687--19,25
2169,117484,Słupsk,76-200,Słupsk,ul.,ulica,Wileńska,Wileńska,29,,,,87,uc,24289--29,16
2170,117485,Słupsk,76-200,Słupsk,ul.,ulica,Wileńska,Wileńska,28,,,,87,uc,24289--28,17
2171,117491,Słupsk,76-200,Słupsk,ul.,ulica,Wileńska,Wileńska,25,,,,86,uc,24289--25,32
2172,117492,Słupsk,76-200,Słupsk,ul.,ulica,Wileńska,Wileńska,4,,,,267,uc,24289--4,17
2173,117496,Słupsk,76-200,Słupsk,ul.,ulica,Wileńska,Wileńska,5,,,,267,uc,24289--5,12
2174,117497,Słupsk,76-200,Słupsk,ul.,ulica,Wileńska,Wileńska,23,,,,87,uc,24289--23,36
2175,117499,Słupsk,76-200,Słupsk,ul.,ulica,Wojska Polskiego,Wojska Polskiego,33,,,,177,uc,24628--33,17
2176,117500,Słupsk,76-200,Słupsk,ul.,ulica,Wolności,Wolności,18,,,,344,uc,24687--18,5
2177,117503,Słupsk,76-200,Słupsk,ul.,ulica,Wojska Polskiego,Wojska Polskiego,20,,,,357,uc,24628--20,23
2178,117508,Słupsk,76-200,Słupsk,ul.,ulica,Tuwima,Juliana Tuwima,12,,,,15,uc,23196--12,127
2179,117510,Słupsk,76-200,Słupsk,ul.,ulica,Wileńska,Wileńska,12,,,,266,uc,24289--12,90
2180,117511,Słupsk,76-200,Słupsk,ul.,ulica,Niemcewicza,Juliana Niemcewicza,26,,,,74,uc,27319--26,19
2181,117512,Słupsk,76-200,Słupsk,ul.,ulica,Wileńska,Wileńska,13,,,,268,uc,24289--13,29
2182,117513,Słupsk,76-200,Słupsk,ul.,ulica,Wojska Polskiego,Wojska Polskiego,34,,,,177,uc,24628--34,10
2183,117514,Słupsk,76-200,Słupsk,ul.,ulica,Wileńska,Wileńska,14,,,,267,uc,24289--14,33
2184,117517,Słupsk,76-200,Słupsk,ul.,ulica,Wileńska,Wileńska,15,,,,266,uc,24289--15,30
2185,117520,Słupsk,76-200,Słupsk,pl.,plac,Broniewskiego,Władysława Broniewskiego,11,,,,312,uc,02123--11,25
2186,117521,Słupsk,76-200,Słupsk,ul.,ulica,Wileńska,Wileńska,16,,,,267,uc,24289--16,20
2187,117522,Słupsk,76-200,Słupsk,ul.,ulica,Niemcewicza,Juliana Niemcewicza,25,,,,75,uc,27319--25,9
2188,117524,Słupsk,76-200,Słupsk,ul.,ulica,Wileńska,Wileńska,17,,,,267,uc,24289--17,35
2189,117525,Słupsk,76-200,Słupsk,ul.,ulica,Wileńska,Wileńska,18,,,,267,uc,24289--18,26
2190,117526,Słupsk,76-200,Słupsk,ul.,ulica,Wileńska,Wileńska,19,,,,267,uc,24289--19,14
2191,117528,Słupsk,76-200,Słupsk,ul.,ulica,Wileńska,Wileńska,20,,,,266,uc,24289--20,15
2192,117529,Słupsk,76-200,Słupsk,ul.,ulica,Niemcewicza,Juliana Niemcewicza,24,,,,75,uc,27319--24,25
2193,117531,Słupsk,76-200,Słupsk,ul.,ulica,Wojska Polskiego,Wojska Polskiego,35,,,,177,uc,24628--35,15
2194,117532,Słupsk,76-200,Słupsk,ul.,ulica,Niemcewicza,Juliana Niemcewicza,23,,,,74,uc,27319--23,41
2195,117533,Słupsk,76-200,Słupsk,ul.,ulica,Wolności,Wolności,17,,,,344,uc,24687--17,10
2196,117534,Słupsk,76-200,Słupsk,ul.,ulica,Prusa,Bolesława Prusa,3,,,,356,uc,17577--3,32
2197,117536,Słupsk,76-200,Słupsk,pl.,plac,Broniewskiego,Władysława Broniewskiego,12,,,,311,uc,02123--12,17
2198,117538,Słupsk,76-200,Słupsk,ul.,ulica,Wolności,Wolności,29,,,,165,uc,24687--29,40
2199,117539,Słupsk,76-200,Słupsk,ul.,ulica,Niemcewicza,Juliana Niemcewicza,22,,,,74,uc,27319--22,41
2200,117541,Słupsk,76-200,Słupsk,ul.,ulica,Wolności,Wolności,16,,,,344,uc,24687--16,27
2201,117542,Słupsk,76-200,Słupsk,ul.,ulica,Prusa,Bolesława Prusa,11,,,,176,uc,17577--11,20
2202,117545,Słupsk,76-200,Słupsk,ul.,ulica,Wojska Polskiego,Wojska Polskiego,36,,,,177,uc,24628--36,23
2203,117547,Słupsk,76-200,Słupsk,ul.,ulica,Niemcewicza,Juliana Niemcewicza,21,,,,75,uc,27319--21,36
2204,117548,Słupsk,76-200,Słupsk,ul.,ulica,Niemcewicza,Juliana Niemcewicza,3,,,,255,uc,27319--3,15
2205,117549,Słupsk,76-200,Słupsk,ul.,ulica,Żeromskiego,Stefana Żeromskiego,4,,,,356,uc,26469--4,26
2206,117551,Słupsk,76-200,Słupsk,ul.,ulica,Konopnickiej,Marii Konopnickiej,28,,,,177,uc,09186--28,41
2207,117554,Słupsk,76-200,Słupsk,ul.,ulica,Niemcewicza,Juliana Niemcewicza,4,,,,255,uc,27319--4,28
2208,117557,Słupsk,76-200,Słupsk,ul.,ulica,Wolności,Wolności,30,,,,165,uc,24687--30,31
2209,117562,Słupsk,76-200,Słupsk,ul.,ulica,Niemcewicza,Juliana Niemcewicza,5,,,,255,uc,27319--5,45
2210,117563,Słupsk,76-200,Słupsk,ul.,ulica,Prusa,Bolesława Prusa,12,,,,176,uc,17577--12,24
2211,117566,Słupsk,76-200,Słupsk,ul.,ulica,Niemcewicza,Juliana Niemcewicza,19,,,,75,uc,27319--19,30
2212,117568,Słupsk,76-200,Słupsk,ul.,ulica,Niemcewicza,Juliana Niemcewicza,6,,,,255,uc,27319--6,28
2213,117572,Słupsk,76-200,Słupsk,ul.,ulica,Żeromskiego,Stefana Żeromskiego,3,,,,356,uc,26469--3,32
2214,117575,Słupsk,76-200,Słupsk,ul.,ulica,Niemcewicza,Juliana Niemcewicza,18,,,,74,uc,27319--18,23
2215,117577,Słupsk,76-200,Słupsk,ul.,ulica,Konopnickiej,Marii Konopnickiej,29,,,,177,uc,09186--29,2
2216,117579,Słupsk,76-200,Słupsk,ul.,ulica,Niemcewicza,Juliana Niemcewicza,7,,,,255,uc,27319--7,37
2217,117580,Słupsk,76-200,Słupsk,ul.,ulica,Wojska Polskiego,Wojska Polskiego,38,,,,177,uc,24628--38,14
2218,117582,Słupsk,76-200,Słupsk,ul.,ulica,Prusa,Bolesława Prusa,13,,,,176,uc,17577--13,26
2219,117586,Słupsk,76-200,Słupsk,ul.,ulica,Niemcewicza,Juliana Niemcewicza,16,,,,74,uc,27319--16,37
2220,117587,Słupsk,76-200,Słupsk,ul.,ulica,Żeromskiego,Stefana Żeromskiego,2,,,,356,uc,26469--2,18
2221,117588,Słupsk,76-200,Słupsk,ul.,ulica,Mickiewicza,Adama Mickiewicza,56,,,,87,uc,12740--56,24
2222,117589,Słupsk,76-200,Słupsk,ul.,ulica,Mickiewicza,Adama Mickiewicza,57,,,,87,uc,12740--57,9
2223,117590,Słupsk,76-200,Słupsk,ul.,ulica,Mickiewicza,Adama Mickiewicza,59,,,,87,uc,12740--59,6
2224,117591,Słupsk,76-200,Słupsk,ul.,ulica,Mickiewicza,Adama Mickiewicza,58,,,,87,uc,12740--58,14
2225,117597,Słupsk,76-200,Słupsk,ul.,ulica,Mickiewicza,Adama Mickiewicza,51,,,,87,uc,12740--51,12
2226,117598,Słupsk,76-200,Słupsk,ul.,ulica,Mickiewicza,Adama Mickiewicza,50,,,,87,uc,12740--50,10
2227,117599,Słupsk,76-200,Słupsk,ul.,ulica,Mickiewicza,Adama Mickiewicza,53,,,,86,uc,12740--53,25
2228,117600,Słupsk,76-200,Słupsk,ul.,ulica,Mickiewicza,Adama Mickiewicza,52,,,,86,uc,12740--52,12
2229,117601,Słupsk,76-200,Słupsk,ul.,ulica,Wolności,Wolności,14,,,,344,uc,24687--14,24
2230,117602,Słupsk,76-200,Słupsk,ul.,ulica,Mickiewicza,Adama Mickiewicza,60,,,,86,uc,12740--60,10
2231,117604,Słupsk,76-200,Słupsk,ul.,ulica,Prusa,Bolesława Prusa,14,,,,176,uc,17577--14,18
2232,117605,Słupsk,76-200,Słupsk,ul.,ulica,Mickiewicza,Adama Mickiewicza,49,,,,87,uc,12740--49,10
2233,117606,Słupsk,76-200,Słupsk,ul.,ulica,Wojska Polskiego,Wojska Polskiego,15,,,,357,uc,24628--15,11
2234,117609,Słupsk,76-200,Słupsk,ul.,ulica,Żeromskiego,Stefana Żeromskiego,1,,,,356,uc,26469--1,34
2235,117610,Słupsk,76-200,Słupsk,ul.,ulica,Mickiewicza,Adama Mickiewicza,48,,,,86,uc,12740--48,14
2236,117612,Słupsk,76-200,Słupsk,ul.,ulica,Niemcewicza,Juliana Niemcewicza,11,,,,255,uc,27319--11,26
2237,117614,Słupsk,76-200,Słupsk,ul.,ulica,Prusa,Bolesława Prusa,15,,,,176,uc,17577--15,15
2238,117616,Słupsk,76-200,Słupsk,ul.,ulica,Wolności,Wolności,33,,,,165,uc,24687--33,42
2239,117617,Słupsk,76-200,Słupsk,ul.,ulica,Niemcewicza,Juliana Niemcewicza,12,,,,255,uc,27319--12,30
2240,117618,Słupsk,76-200,Słupsk,ul.,ulica,Wolności,Wolności,13,,,,344,uc,24687--13,32
2241,117619,Słupsk,76-200,Słupsk,ul.,ulica,Mickiewicza,Adama Mickiewicza,39,,,,88,uc,12740--39,65
2242,117621,Słupsk,76-200,Słupsk,ul.,ulica,Mickiewicza,Adama Mickiewicza,41,,,,87,uc,12740--41,14
2243,117623,Słupsk,76-200,Słupsk,ul.,ulica,Mickiewicza,Adama Mickiewicza,40,,,,87,uc,12740--40,18
2244,117624,Słupsk,76-200,Słupsk,ul.,ulica,Niemcewicza,Juliana Niemcewicza,13,,,,255,uc,27319--13,37
2245,117625,Słupsk,76-200,Słupsk,ul.,ulica,Mickiewicza,Adama Mickiewicza,37,,,,87,uc,12740--37,25
2246,117626,Słupsk,76-200,Słupsk,ul.,ulica,Mickiewicza,Adama Mickiewicza,3,,,,267,uc,12740--3,14
2247,117627,Słupsk,76-200,Słupsk,ul.,ulica,Mickiewicza,Adama Mickiewicza,36,,,,87,uc,12740--36,26
2248,117628,Słupsk,76-200,Słupsk,ul.,ulica,Mickiewicza,Adama Mickiewicza,4,,,,266,uc,12740--4,29
2249,117629,Słupsk,76-200,Słupsk,ul.,ulica,Mickiewicza,Adama Mickiewicza,5,,,,267,uc,12740--5,14
2250,117630,Słupsk,76-200,Słupsk,ul.,ulica,Mickiewicza,Adama Mickiewicza,35,,,,87,uc,12740--35,12
2251,117633,Słupsk,76-200,Słupsk,ul.,ulica,Niemcewicza,Juliana Niemcewicza,14,,,,255,uc,27319--14,24
2252,117634,Słupsk,76-200,Słupsk,ul.,ulica,Mickiewicza,Adama Mickiewicza,7,,,,267,uc,12740--7,24
2253,117637,Słupsk,76-200,Słupsk,ul.,ulica,Mickiewicza,Adama Mickiewicza,9,,,,267,uc,12740--9,8
2254,117638,Słupsk,76-200,Słupsk,ul.,ulica,Mickiewicza,Adama Mickiewicza,10,,,,267,uc,12740--10,14
2255,117639,Słupsk,76-200,Słupsk,ul.,ulica,Mickiewicza,Adama Mickiewicza,11,,,,267,uc,12740--11,20
2256,117644,Słupsk,76-200,Słupsk,ul.,ulica,Wojska Polskiego,Wojska Polskiego,41-42,,,,177,uc,24628--41-42,3
2257,117645,Słupsk,76-200,Słupsk,ul.,ulica,Małachowskiego,Stanisława Małachowskiego,33,,,,74,uc,12130--33,43
2258,117646,Słupsk,76-200,Słupsk,ul.,ulica,Małachowskiego,Stanisława Małachowskiego,34,,,,74,uc,12130--34,23
2259,117651,Słupsk,76-200,Słupsk,ul.,ulica,Mickiewicza,Adama Mickiewicza,16,,,,266,uc,12740--16,12
2260,117652,Słupsk,76-200,Słupsk,ul.,ulica,Mickiewicza,Adama Mickiewicza,17,,,,267,uc,12740--17,32
2261,117654,Słupsk,76-200,Słupsk,ul.,ulica,Mickiewicza,Adama Mickiewicza,19,,,,266,uc,12740--19,23
2262,117655,Słupsk,76-200,Słupsk,ul.,ulica,Mickiewicza,Adama Mickiewicza,20,,,,267,uc,12740--20,24
2263,117656,Słupsk,76-200,Słupsk,ul.,ulica,Mickiewicza,Adama Mickiewicza,21,,,,267,uc,12740--21,29
2264,117657,Słupsk,76-200,Słupsk,ul.,ulica,Mickiewicza,Adama Mickiewicza,22,,,,267,uc,12740--22,26
2265,117658,Słupsk,76-200,Słupsk,ul.,ulica,Mickiewicza,Adama Mickiewicza,23,,,,267,uc,12740--23,26
2266,117660,Słupsk,76-200,Słupsk,ul.,ulica,Wyspiańskiego,Stanisława Wyspiańskiego,7,,,,175,uc,25084--7,46
2267,117662,Słupsk,76-200,Słupsk,ul.,ulica,Mickiewicza,Adama Mickiewicza,25,,,,267,uc,12740--25,26
2268,117663,Słupsk,76-200,Słupsk,ul.,ulica,Wojska Polskiego,Wojska Polskiego,13,,,,356,uc,24628--13,17
2269,117664,Słupsk,76-200,Słupsk,ul.,ulica,Mickiewicza,Adama Mickiewicza,26,,,,267,uc,12740--26,21
2270,117665,Słupsk,76-200,Słupsk,ul.,ulica,Niemcewicza,Juliana Niemcewicza,13A,,,,253,uc,27319--13A,20
2271,117666,Słupsk,76-200,Słupsk,ul.,ulica,Mickiewicza,Adama Mickiewicza,27,,,,266,uc,12740--27,21
2272,117669,Słupsk,76-200,Słupsk,ul.,ulica,Małachowskiego,Stanisława Małachowskiego,31,,,,74,uc,12130--31,26
2273,117670,Słupsk,76-200,Słupsk,ul.,ulica,Mickiewicza,Adama Mickiewicza,28,,,,266,uc,12740--28,16
2274,117671,Słupsk,76-200,Słupsk,ul.,ulica,Mickiewicza,Adama Mickiewicza,29,,,,266,uc,12740--29,24
2275,117672,Słupsk,76-200,Słupsk,ul.,ulica,Tuwima,Juliana Tuwima,9,,,,14,uc,23196--9,34
2276,117673,Słupsk,76-200,Słupsk,ul.,ulica,Krasińskiego,Zygmunta Krasińskiego,10,,,,356,uc,09848--10,16
2277,117675,Słupsk,76-200,Słupsk,ul.,ulica,Wojska Polskiego,Wojska Polskiego,43,,,,177,uc,24628--43,21
2278,117676,Słupsk,76-200,Słupsk,ul.,ulica,Mickiewicza,Adama Mickiewicza,30,,,,267,uc,12740--30,39
2279,117677,Słupsk,76-200,Słupsk,ul.,ulica,Małachowskiego,Stanisława Małachowskiego,30,,,,74,uc,12130--30,28
2280,117680,Słupsk,76-200,Słupsk,ul.,ulica,Wojska Polskiego,Wojska Polskiego,12,,,,356,uc,24628--12,27
2281,117681,Słupsk,76-200,Słupsk,ul.,ulica,Krasińskiego,Zygmunta Krasińskiego,12,,,,176,uc,09848--12,13
2282,117683,Słupsk,76-200,Słupsk,ul.,ulica,Małachowskiego,Stanisława Małachowskiego,29,,,,74,uc,12130--29,16
2283,117685,Słupsk,76-200,Słupsk,ul.,ulica,Wolności,Wolności,12,,,,344,uc,24687--12,49
2284,117686,Słupsk,76-200,Słupsk,ul.,ulica,Małachowskiego,Stanisława Małachowskiego,28,,,,74,uc,12130--28,23
2285,117688,Słupsk,76-200,Słupsk,ul.,ulica,Małachowskiego,Stanisława Małachowskiego,1,,,,254,uc,12130--1,26
2286,117690,Słupsk,76-200,Słupsk,ul.,ulica,Małachowskiego,Stanisława Małachowskiego,27,,,,74,uc,12130--27,15
2287,117694,Słupsk,76-200,Słupsk,ul.,ulica,Wyspiańskiego,Stanisława Wyspiańskiego,6,,,,356,uc,25084--6,37
2288,117695,Słupsk,76-200,Słupsk,ul.,ulica,Wolności,Wolności,35,,,,164,uc,24687--35,32
2289,117696,Słupsk,76-200,Słupsk,ul.,ulica,Małachowskiego,Stanisława Małachowskiego,2,,,,254,uc,12130--2,22
2290,117697,Słupsk,76-200,Słupsk,ul.,ulica,Wojska Polskiego,Wojska Polskiego,44,,,,177,uc,24628--44,15
2291,117698,Słupsk,76-200,Słupsk,ul.,ulica,Wojska Polskiego,Wojska Polskiego,11,,,,356,uc,24628--11,4
2292,117699,Słupsk,76-200,Słupsk,ul.,ulica,Krasińskiego,Zygmunta Krasińskiego,9,,,,357,uc,09848--9,9
2293,117700,Słupsk,76-200,Słupsk,ul.,ulica,Małachowskiego,Stanisława Małachowskiego,3,,,,255,uc,12130--3,22
2294,117703,Słupsk,76-200,Słupsk,ul.,ulica,Krasińskiego,Zygmunta Krasińskiego,13,,,,177,uc,09848--13,20
2295,117706,Słupsk,76-200,Słupsk,ul.,ulica,Małachowskiego,Stanisława Małachowskiego,25,,,,74,uc,12130--25,17
2296,117709,Słupsk,76-200,Słupsk,ul.,ulica,Wojska Polskiego,Wojska Polskiego,10,,,,357,uc,24628--10,5
2297,117712,Słupsk,76-200,Słupsk,ul.,ulica,Małachowskiego,Stanisława Małachowskiego,24,,,,74,uc,12130--24,13
2298,117713,Słupsk,76-200,Słupsk,ul.,ulica,Małachowskiego,Stanisława Małachowskiego,5,,,,255,uc,12130--5,31
2299,117714,Słupsk,76-200,Słupsk,ul.,ulica,Wolności,Wolności,36,,,,163,uc,24687--36,18
2300,117715,Słupsk,76-200,Słupsk,ul.,ulica,Wyspiańskiego,Stanisława Wyspiańskiego,5,,,,356,uc,25084--5,25
2301,117718,Słupsk,76-200,Słupsk,ul.,ulica,Tuwima,Juliana Tuwima,8,,,,15,uc,23196--8,31
2302,117719,Słupsk,76-200,Słupsk,ul.,ulica,Wojska Polskiego,Wojska Polskiego,45,,,,177,uc,24628--45,19
2303,117720,Słupsk,76-200,Słupsk,ul.,ulica,Krasińskiego,Zygmunta Krasińskiego,8,,,,357,uc,09848--8,17
2304,117722,Słupsk,76-200,Słupsk,ul.,ulica,Małachowskiego,Stanisława Małachowskiego,23,,,,74,uc,12130--23,8
2305,117723,Słupsk,76-200,Słupsk,ul.,ulica,Małachowskiego,Stanisława Małachowskiego,6,,,,254,uc,12130--6,34
2306,117724,Słupsk,76-200,Słupsk,ul.,ulica,Małachowskiego,Stanisława Małachowskiego,22,,,,75,uc,12130--22,8
2307,117727,Słupsk,76-200,Słupsk,ul.,ulica,Małachowskiego,Stanisława Małachowskiego,21,,,,74,uc,12130--21,9
