fid,mslink,miejscowosc,kod,poczta,przedr,przedrostek,ulica,ulica_pelna,nr_adr,nr_adr2,dzialka_id,budynek_id,kat,just,teryt_numer,field_2
2308,117728,Słupsk,76-200,Słupsk,ul.,ulica,Wojska Polskiego,Wojska Polskiego,9,,,,356,uc,24628--9,1
2309,117729,Słupsk,76-200,Słupsk,ul.,ulica,Małachowskiego,Stanisława Małachowskiego,20,,,,75,uc,12130--20,18
2310,117731,Słupsk,76-200,Słupsk,ul.,ulica,Małachowskiego,Stanisława Małachowskiego,19,,,,74,uc,12130--19,10
2311,117733,Słupsk,76-200,Słupsk,ul.,ulica,Małachowskiego,Stanisława Małachowskiego,7,,,,255,uc,12130--7,34
2312,117735,Słupsk,76-200,Słupsk,ul.,ulica,Wyspiańskiego,Stanisława Wyspiańskiego,4,,,,356,uc,25084--4,32
2313,117736,Słupsk,76-200,Słupsk,ul.,ulica,Małachowskiego,Stanisława Małachowskiego,8,,,,255,uc,12130--8,38
2314,117738,Słupsk,76-200,Słupsk,ul.,ulica,Wyspiańskiego,Stanisława Wyspiańskiego,10,,,,176,uc,25084--10,45
2315,117745,Słupsk,76-200,Słupsk,ul.,ulica,Morcinka,Gustawa Morcinka,1,,,,90,uc,13279--1,105
2316,117748,Słupsk,76-200,Słupsk,ul.,ulica,Morcinka,Gustawa Morcinka,3,,,,90,uc,13279--3,58
2317,117750,Słupsk,76-200,Słupsk,ul.,ulica,Morcinka,Gustawa Morcinka,2,,,,89,uc,13279--2,91
2318,117751,Słupsk,76-200,Słupsk,ul.,ulica,Wyspiańskiego,Stanisława Wyspiańskiego,3,,,,357,uc,25084--3,30
2319,117755,Słupsk,76-200,Słupsk,ul.,ulica,Wyspiańskiego,Stanisława Wyspiańskiego,11,,,,176,uc,25084--11,55
2320,117758,Słupsk,76-200,Słupsk,ul.,ulica,Krasińskiego,Zygmunta Krasińskiego,6,,,,41,uc,09848--6,9
2321,117762,Słupsk,76-200,Słupsk,ul.,ulica,Wyspiańskiego,Stanisława Wyspiańskiego,2,,,,356,uc,25084--2,34
2322,117768,Słupsk,76-200,Słupsk,ul.,ulica,Morcinka,Gustawa Morcinka,4,,,,89,uc,13279--4,116
2323,117769,Słupsk,76-200,Słupsk,ul.,ulica,Wyspiańskiego,Stanisława Wyspiańskiego,12,,,,176,uc,25084--12,18
2324,117772,Słupsk,76-200,Słupsk,ul.,ulica,Niedziałkowskiego,Mieczysława Niedziałkowskiego,4,,,,143,uc,14140--4,4
2325,117773,Słupsk,76-200,Słupsk,ul.,ulica,Krasińskiego,Zygmunta Krasińskiego,16,,,,205,uc,09848--16,18
2326,117775,Słupsk,76-200,Słupsk,ul.,ulica,Solskiego,Ludwika Solskiego,17,,,,85,uc,20551--17,40
2327,117777,Słupsk,76-200,Słupsk,ul.,ulica,Solskiego,Ludwika Solskiego,19,,,,84,uc,20551--19,27
2328,117778,Słupsk,76-200,Słupsk,ul.,ulica,Solskiego,Ludwika Solskiego,18,,,,85,uc,20551--18,33
2329,117785,Słupsk,76-200,Słupsk,ul.,ulica,Wojska Polskiego,Wojska Polskiego,5,,,,357,uc,24628--5,14
2330,117786,Słupsk,76-200,Słupsk,ul.,ulica,Solskiego,Ludwika Solskiego,15,,,,85,uc,20551--15,36
2331,117787,Słupsk,76-200,Słupsk,ul.,ulica,Solskiego,Ludwika Solskiego,14,,,,84,uc,20551--14,13
2332,117788,Słupsk,76-200,Słupsk,ul.,ulica,Solskiego,Ludwika Solskiego,10,,,,84,uc,20551--10,31
2333,117789,Słupsk,76-200,Słupsk,ul.,ulica,Niedziałkowskiego,Mieczysława Niedziałkowskiego,5,,,,143,uc,14140--5,19
2334,117791,Słupsk,76-200,Słupsk,ul.,ulica,Solskiego,Ludwika Solskiego,12,,,,83,uc,20551--12,34
2335,117792,Słupsk,76-200,Słupsk,ul.,ulica,Solskiego,Ludwika Solskiego,13,,,,84,uc,20551--13,15
2336,117794,Słupsk,76-200,Słupsk,ul.,ulica,Krasińskiego,Zygmunta Krasińskiego,17,,,,237,uc,09848--17,44
2337,117795,Słupsk,76-200,Słupsk,ul.,ulica,Solskiego,Ludwika Solskiego,11,,,,84,uc,20551--11,25
2338,117797,Słupsk,76-200,Słupsk,ul.,ulica,Morcinka,Gustawa Morcinka,22,,,,256,uc,13279--22,29
2339,117801,Słupsk,76-200,Słupsk,ul.,ulica,Krasińskiego,Zygmunta Krasińskiego,3,,,,35,uc,09848--3,51
2341,117805,Słupsk,76-200,Słupsk,ul.,ulica,Niedziałkowskiego,Mieczysława Niedziałkowskiego,3,,,,323,uc,14140--3,18
2342,117807,Słupsk,76-200,Słupsk,ul.,ulica,Solskiego,Ludwika Solskiego,1,,,,264,uc,20551--1,28
2343,117808,Słupsk,76-200,Słupsk,ul.,ulica,Solskiego,Ludwika Solskiego,2,,,,265,uc,20551--2,15
2344,117809,Słupsk,76-200,Słupsk,ul.,ulica,Solskiego,Ludwika Solskiego,3,,,,265,uc,20551--3,16
2345,117810,Słupsk,76-200,Słupsk,ul.,ulica,Wojska Polskiego,Wojska Polskiego,3,,,,357,uc,24628--3,19
2346,117811,Słupsk,76-200,Słupsk,ul.,ulica,Solskiego,Ludwika Solskiego,4-5,,,,264,uc,20551--4-5,29
2347,117812,Słupsk,76-200,Słupsk,ul.,ulica,Solskiego,Ludwika Solskiego,6,,,,265,uc,20551--6,29
2349,117816,Słupsk,76-200,Słupsk,ul.,ulica,Krasińskiego,Zygmunta Krasińskiego,2,,,,36,uc,09848--2,24
2350,117818,Słupsk,76-200,Słupsk,ul.,ulica,Solskiego,Ludwika Solskiego,7,,,,264,uc,20551--7,14
2352,117823,Słupsk,76-200,Słupsk,ul.,ulica,Morcinka,Gustawa Morcinka,5,,,,254,uc,13279--5,12
2354,117827,Słupsk,76-200,Słupsk,ul.,ulica,Wojska Polskiego,Wojska Polskiego,2,,,,356,uc,24628--2,29
2355,117834,Słupsk,76-200,Słupsk,ul.,ulica,Starzyńskiego,Stefana Starzyńskiego,1,,,,95,uc,21047--1,8
2356,117835,Słupsk,76-200,Słupsk,ul.,ulica,Wojska Polskiego,Wojska Polskiego,54,,,,176,uc,24628--54,3
2357,117838,Słupsk,76-200,Słupsk,ul.,ulica,Niedziałkowskiego,Mieczysława Niedziałkowskiego,7,,,,143,uc,14140--7,13
2358,117840,Słupsk,76-200,Słupsk,ul.,ulica,Tuwima,Juliana Tuwima,2,,,,16,uc,23196--2,28
2359,117842,Słupsk,76-200,Słupsk,ul.,ulica,Wojska Polskiego,Wojska Polskiego,1,,,,357,uc,24628--1,58
2360,117843,Słupsk,76-200,Słupsk,ul.,ulica,Starzyńskiego,Stefana Starzyńskiego,2,,,,94,uc,21047--2,9
2361,117844,Słupsk,76-200,Słupsk,ul.,ulica,Starzyńskiego,Stefana Starzyńskiego,4,,,,94,uc,21047--4,12
2362,117846,Słupsk,76-200,Słupsk,ul.,ulica,Staszica,Stanisława Staszica,8,,,,83,uc,21071--8,10
2363,117847,Słupsk,76-200,Słupsk,ul.,ulica,Starzyńskiego,Stefana Starzyńskiego,8,,,,94,uc,21047--8,16
2364,117851,Słupsk,76-200,Słupsk,ul.,ulica,Staszica,Stanisława Staszica,7,,,,86,uc,21071--7,22
2365,117853,Słupsk,76-200,Słupsk,ul.,ulica,Staszica,Stanisława Staszica,3,,,,85,uc,21071--3,6
2366,117854,Słupsk,76-200,Słupsk,ul.,ulica,Staszica,Stanisława Staszica,6,,,,85,uc,21071--6,12
2367,117855,Słupsk,76-200,Słupsk,,inna,Sienkiewicza,Henryka Sienkiewicza,1,,,,53,uc,19831--1,35
2368,117858,Słupsk,76-200,Słupsk,ul.,ulica,Staszica,Stanisława Staszica,5,,,,84,uc,21071--5,18
2369,117859,Słupsk,76-200,Słupsk,ul.,ulica,Staszica,Stanisława Staszica,4,,,,84,uc,21071--4,10
2370,117862,Słupsk,76-200,Słupsk,,inna,Sienkiewicza,Henryka Sienkiewicza,2,,,,54,uc,19831--2,10
2371,117871,Słupsk,76-200,Słupsk,,inna,Sienkiewicza,Henryka Sienkiewicza,3,,,,53,uc,19831--3,22
2373,117875,Słupsk,76-200,Słupsk,ul.,ulica,Staszica,Stanisława Staszica,10,,,,165,uc,21071--10,1
2374,117878,Słupsk,76-200,Słupsk,,inna,Sienkiewicza,Henryka Sienkiewicza,4,,,,53,uc,19831--4,34
2376,117881,Słupsk,76-200,Słupsk,ul.,ulica,Staszica,Stanisława Staszica,11,,,,144,uc,21071--11,20
2378,117885,Słupsk,76-200,Słupsk,,inna,Sienkiewicza,Henryka Sienkiewicza,5,,,,53,uc,19831--5,20
2383,117895,Słupsk,76-200,Słupsk,ul.,ulica,Staszica,Stanisława Staszica,13,,,,200,uc,21071--13,31
2384,117897,Słupsk,76-200,Słupsk,ul.,ulica,Łajming,Anny Łajming,4,,,,282,uc,38322--4,17
2385,117898,Słupsk,76-200,Słupsk,ul.,ulica,Łajming,Anny Łajming,5,,,,259,uc,38322--5,24
2386,117900,Słupsk,76-200,Słupsk,,inna,Sienkiewicza,Henryka Sienkiewicza,6,,,,54,uc,19831--6,32
2387,117905,Słupsk,76-200,Słupsk,ul.,ulica,Łajming,Anny Łajming,7,,,,240,uc,38322--7,1
2388,117909,Słupsk,76-200,Słupsk,,inna,Sienkiewicza,Henryka Sienkiewicza,8,,,,53,uc,19831--8,40
2389,117916,Słupsk,76-200,Słupsk,ul.,ulica,Kopernika,Mikołaja Kopernika,8,,,,273,uc,09282--8,14
2390,117921,Słupsk,76-200,Słupsk,ul.,ulica,Filmowa,Filmowa,5,,,,112,uc,05009--5,42
2391,117928,Słupsk,76-200,Słupsk,ul.,ulica,Kopernika,Mikołaja Kopernika,15,,,,268,uc,09282--15,29
2393,117933,Słupsk,76-200,Słupsk,ul.,ulica,Kopernika,Mikołaja Kopernika,17,,,,268,uc,09282--17,48
2395,117939,Słupsk,76-200,Słupsk,ul.,ulica,Kopernika,Mikołaja Kopernika,6,,,,286,uc,09282--6,24
2396,117946,Słupsk,76-200,Słupsk,ul.,ulica,Kopernika,Mikołaja Kopernika,4-5,,,,290,uc,09282--4-5,3
2397,117948,Słupsk,76-200,Słupsk,ul.,ulica,Filmowa,Filmowa,4,,,,106,uc,05009--4,6
2399,117961,Słupsk,76-200,Słupsk,ul.,ulica,Murarska,Murarska,6,,,,235,uc,13486--6,15
2400,117963,Słupsk,76-200,Słupsk,ul.,ulica,Piekiełko,Piekiełko,20,,,,225,uc,16116--20,2
2401,117964,Słupsk,76-200,Słupsk,ul.,ulica,Piekiełko,Piekiełko,21-22,,,,224,uc,16116--21-22,11
2402,117967,Słupsk,76-200,Słupsk,ul.,ulica,Bema,Józefa Bema,11,,,,28,uc,01015--11,4
2403,117968,Słupsk,76-200,Słupsk,ul.,ulica,Piekiełko,Piekiełko,16,,,,54,uc,16116--16,6
2404,117969,Słupsk,76-200,Słupsk,ul.,ulica,Piekiełko,Piekiełko,23,,,,227,uc,16116--23,8
2405,117971,Słupsk,76-200,Słupsk,ul.,ulica,Piekiełko,Piekiełko,15,,,,54,uc,16116--15,3
2406,117974,Słupsk,76-200,Słupsk,ul.,ulica,Piekiełko,Piekiełko,24,,,,225,uc,16116--24,5
2407,117975,Słupsk,76-200,Słupsk,ul.,ulica,Nowobramska,Nowobramska,2,,,,23,uc,14411--2,94
2408,117977,Słupsk,76-200,Słupsk,ul.,ulica,Piekiełko,Piekiełko,14,,,,52,uc,16116--14,4
2409,117978,Słupsk,76-200,Słupsk,ul.,ulica,Murarska,Murarska,9,,,,229,uc,13486--9,12
2410,117979,Słupsk,76-200,Słupsk,ul.,ulica,Bema,Józefa Bema,8,,,,27,uc,01015--8,6
2411,117983,Słupsk,76-200,Słupsk,ul.,ulica,Piekiełko,Piekiełko,13,,,,54,uc,16116--13,4
2412,117986,Słupsk,76-200,Słupsk,ul.,ulica,Waryńskiego,Ludwika Waryńskiego,1,,,,113,uc,23707--1,11
2413,117987,Słupsk,76-200,Słupsk,ul.,ulica,Piekiełko,Piekiełko,12,,,,32,uc,16116--12,27
2414,117988,Słupsk,76-200,Słupsk,ul.,ulica,Bema,Józefa Bema,7,,,,26,uc,01015--7,12
2415,117996,Słupsk,76-200,Słupsk,ul.,ulica,Grodzka,Grodzka,8,,,,315,uc,06163--8,32
2416,117997,Słupsk,76-200,Słupsk,ul.,ulica,Bema,Józefa Bema,5,,,,29,uc,01015--5,8
2419,118003,Słupsk,76-200,Słupsk,ul.,ulica,Murarska,Murarska,11,,,,235,uc,13486--11,36
2421,118005,Słupsk,76-200,Słupsk,ul.,ulica,Murarska,Murarska,14,,,,55,uc,13486--14,19
2422,118007,Słupsk,76-200,Słupsk,ul.,ulica,Bema,Józefa Bema,4,,,,31,uc,01015--4,21
2423,118012,Słupsk,76-200,Słupsk,ul.,ulica,Wandy,Wandy,7,,,,85,uc,23611--7,10
2424,118014,Słupsk,76-200,Słupsk,ul.,ulica,Wandy,Wandy,8,,,,87,uc,23611--8,6
2425,118015,Słupsk,76-200,Słupsk,ul.,ulica,Wandy,Wandy,9,,,,87,uc,23611--9,3
2426,118016,Słupsk,76-200,Słupsk,ul.,ulica,Wandy,Wandy,4,,,,108,uc,23611--4,4
2427,118018,Słupsk,76-200,Słupsk,ul.,ulica,Wandy,Wandy,5,,,,91,uc,23611--5,4
2428,118020,Słupsk,76-200,Słupsk,ul.,ulica,Grodzka,Grodzka,7,,,,315,uc,06163--7,31
2429,118021,Słupsk,76-200,Słupsk,ul.,ulica,Grodzka,Grodzka,10,,,,137,uc,06163--10,15
2430,118023,Słupsk,76-200,Słupsk,ul.,ulica,Piekiełko,Piekiełko,1,,,,29,uc,16116--1,46
2431,118026,Słupsk,76-200,Słupsk,ul.,ulica,Grodzka,Grodzka,11,,,,113,uc,06163--11,15
2433,118033,Słupsk,76-200,Słupsk,pl.,plac,Stary Rynek,Stary Rynek,4,,,,115,uc,21030--4,9
2435,118035,Słupsk,76-200,Słupsk,ul.,ulica,Grodzka,Grodzka,12,,,,113,uc,06163--12,42
2437,118038,Słupsk,76-200,Słupsk,ul.,ulica,Grodzka,Grodzka,5,,,,311,uc,06163--5,13
2441,118046,Słupsk,76-200,Słupsk,ul.,ulica,Grodzka,Grodzka,1,,,,291,uc,06163--1,117
2442,118049,Słupsk,76-200,Słupsk,pl.,plac,Stary Rynek,Stary Rynek,1,,,,291,uc,21030--1,30
2443,118051,Słupsk,76-200,Słupsk,ul.,ulica,Szarych Szeregów,Szarych Szeregów,3,,,,109,uc,21787--3,19
2444,118054,Słupsk,76-200,Słupsk,ul.,ulica,Szarych Szeregów,Szarych Szeregów,4,,,,109,uc,21787--4,56
2445,118057,Słupsk,76-200,Słupsk,ul.,ulica,Szarych Szeregów,Szarych Szeregów,5,,,,109,uc,21787--5,40
2446,118058,Słupsk,76-200,Słupsk,ul.,ulica,Kilińskiego,Jana Kilińskiego,6,,,,197,uc,08435--6,11
2447,118060,Słupsk,76-200,Słupsk,ul.,ulica,Szarych Szeregów,Szarych Szeregów,7,,,,109,uc,21787--7,22
2449,118068,Słupsk,76-200,Słupsk,ul.,ulica,Kilińskiego,Jana Kilińskiego,8,,,,198,uc,08435--8,7
2450,118070,Słupsk,76-200,Słupsk,ul.,ulica,Partyzantów,Partyzantów,33,,,,108,uc,15733--33,30
2458,118085,Słupsk,76-200,Słupsk,ul.,ulica,Kilińskiego,Jana Kilińskiego,10,,,,198,uc,08435--10,6
2466,118099,Słupsk,76-200,Słupsk,ul.,ulica,Podgórna,Podgórna,29,,,,39,uc,16742--29,28
2467,118100,Słupsk,76-200,Słupsk,ul.,ulica,Partyzantów,Partyzantów,29,,,,288,uc,15733--29,16
2469,118103,Słupsk,76-200,Słupsk,ul.,ulica,Długosza,Jana Długosza,26,,,,15,uc,03851--26,17
2470,118104,Słupsk,76-200,Słupsk,ul.,ulica,Partyzantów,Partyzantów,28,,,,290,uc,15733--28,16
2471,118105,Słupsk,76-200,Słupsk,ul.,ulica,Podgórna,Podgórna,1,,,,222,uc,16742--1,17
2473,118107,Słupsk,76-200,Słupsk,ul.,ulica,Kilińskiego,Jana Kilińskiego,12,,,,195,uc,08435--12,29
2476,118115,Słupsk,76-200,Słupsk,ul.,ulica,Podgórna,Podgórna,27,,,,18,uc,16742--27,21
2478,118121,Słupsk,76-200,Słupsk,ul.,ulica,Partyzantów,Partyzantów,26,,,,286,uc,15733--26,9
2479,118122,Słupsk,76-200,Słupsk,ul.,ulica,Podgórna,Podgórna,2,,,,193,uc,16742--2,18
2481,118126,Słupsk,76-200,Słupsk,ul.,ulica,Kilińskiego,Jana Kilińskiego,13,,,,196,uc,08435--13,15
2483,118128,Słupsk,76-200,Słupsk,ul.,ulica,Długosza,Jana Długosza,3,,,,195,uc,03851--3,10
2484,118129,Słupsk,76-200,Słupsk,ul.,ulica,Żwirki i Wigury,Żwirki i Wigury,2,,,,285,uc,26608--2,17
2485,118130,Słupsk,76-200,Słupsk,ul.,ulica,Podgórna,Podgórna,26,,,,12,uc,16742--26,13
2490,118137,Słupsk,76-200,Słupsk,ul.,ulica,Partyzantów,Partyzantów,22,,,,289,uc,15733--22,15
2491,118138,Słupsk,76-200,Słupsk,ul.,ulica,Kilińskiego,Jana Kilińskiego,14,,,,196,uc,08435--14,7
2492,118139,Słupsk,76-200,Słupsk,ul.,ulica,Podgórna,Podgórna,3,,,,193,uc,16742--3,14
2496,118143,Słupsk,76-200,Słupsk,ul.,ulica,Partyzantów,Partyzantów,21,,,,289,uc,15733--21,15
2498,118145,Słupsk,76-200,Słupsk,ul.,ulica,Armii Krajowej,Armii Krajowej,37,,,,15,uc,00432--37,28
2500,118147,Słupsk,76-200,Słupsk,ul.,ulica,Długosza,Jana Długosza,4,,,,198,uc,03851--4,6
2502,118150,Słupsk,76-200,Słupsk,ul.,ulica,Kilińskiego,Jana Kilińskiego,15,,,,195,uc,08435--15,13
2503,118153,Słupsk,76-200,Słupsk,ul.,ulica,Podgórna,Podgórna,4,,,,193,uc,16742--4,11
2505,118155,Słupsk,76-200,Słupsk,ul.,ulica,Długosza,Jana Długosza,23,,,,16,uc,03851--23,2
2507,118159,Słupsk,76-200,Słupsk,ul.,ulica,Armii Krajowej,Armii Krajowej,36,,,,15,uc,00432--36,11
2508,118161,Słupsk,76-200,Słupsk,ul.,ulica,Kilińskiego,Jana Kilińskiego,17,,,,195,uc,08435--17,15
2510,118163,Słupsk,76-200,Słupsk,ul.,ulica,Podgórna,Podgórna,23,,,,14,uc,16742--23,16
2516,118175,Słupsk,76-200,Słupsk,ul.,ulica,Kilińskiego,Jana Kilińskiego,18,,,,196,uc,08435--18,16
2518,118181,Słupsk,76-200,Słupsk,ul.,ulica,Długosza,Jana Długosza,21,,,,15,uc,03851--21,6
2519,118183,Słupsk,76-200,Słupsk,ul.,ulica,Podgórna,Podgórna,22,,,,13,uc,16742--22,16
2525,118193,Słupsk,76-200,Słupsk,ul.,ulica,Słowiańska,Słowiańska,6,,,,286,uc,20294--6,61
2533,118211,Słupsk,76-200,Słupsk,ul.,ulica,Kilińskiego,Jana Kilińskiego,33,,,,12,uc,08435--33,4
2534,118212,Słupsk,76-200,Słupsk,ul.,ulica,Słowiańska,Słowiańska,5,,,,288,uc,20294--5,80
2537,118215,Słupsk,76-200,Słupsk,ul.,ulica,Słowiańska,Słowiańska,2,,,,288,uc,20294--2,78
2541,118219,Słupsk,76-200,Słupsk,ul.,ulica,Podgórna,Podgórna,10,,,,192,uc,16742--10,23
2543,118222,Słupsk,76-200,Słupsk,ul.,ulica,Długosza,Jana Długosza,11,,,,197,uc,03851--11,7
2546,118225,Słupsk,76-200,Słupsk,ul.,ulica,Słowiańska,Słowiańska,1,,,,288,uc,20294--1,32
2549,118231,Słupsk,76-200,Słupsk,ul.,ulica,Długosza,Jana Długosza,12,,,,196,uc,03851--12,8
2551,118233,Słupsk,76-200,Słupsk,ul.,ulica,Armii Krajowej,Armii Krajowej,31,,,,14,uc,00432--31,28
2558,118243,Słupsk,76-200,Słupsk,ul.,ulica,Podgórna,Podgórna,20,,,,14,uc,16742--20,31
2560,118246,Słupsk,76-200,Słupsk,ul.,ulica,Kilińskiego,Jana Kilińskiego,30,,,,16,uc,08435--30,7
2561,118247,Słupsk,76-200,Słupsk,ul.,ulica,Długosza,Jana Długosza,14,,,,46,uc,03851--14,19
2562,118248,Słupsk,76-200,Słupsk,ul.,ulica,Długosza,Jana Długosza,13,,,,196,uc,03851--13,9
2565,118253,Słupsk,76-200,Słupsk,ul.,ulica,Kilińskiego,Jana Kilińskiego,22,,,,195,uc,08435--22,14
2567,118255,Słupsk,76-200,Słupsk,ul.,ulica,Podgórna,Podgórna,19,,,,14,uc,16742--19,32
2577,118267,Słupsk,76-200,Słupsk,ul.,ulica,Kilińskiego,Jana Kilińskiego,23,,,,197,uc,08435--23,20
2584,118278,Słupsk,76-200,Słupsk,ul.,ulica,Podgórna,Podgórna,13,,,,192,uc,16742--13,8
2587,118281,Słupsk,76-200,Słupsk,ul.,ulica,Kaszubska,Kaszubska,15,,,,107,uc,08183--15,7
2589,118285,Słupsk,76-200,Słupsk,ul.,ulica,Kaszubska,Kaszubska,17,,,,99,uc,08183--17,4
2595,118295,Słupsk,76-200,Słupsk,ul.,ulica,Kaszubska,Kaszubska,3,,,,104,uc,08183--3,6
2596,118296,Słupsk,76-200,Słupsk,ul.,ulica,Kaszubska,Kaszubska,5,,,,111,uc,08183--5,8
2600,118303,Słupsk,76-200,Słupsk,ul.,ulica,Armii Krajowej,Armii Krajowej,22,,,,35,uc,00432--22,1
2918,118888,Słupsk,76-200,Słupsk,ul.,ulica,Stwosza,Wita Stwosza,2,,,,283,uc,21435--2,14
2919,118889,Słupsk,76-200,Słupsk,ul.,ulica,Stwosza,Wita Stwosza,3,,,,284,uc,21435--3,31
2920,118892,Słupsk,76-200,Słupsk,ul.,ulica,Tuwima,Juliana Tuwima,22,,,,200,uc,23196--22,5
2921,118894,Słupsk,76-200,Słupsk,ul.,ulica,Kasprowicza,Jana Kasprowicza,8,,,,345,uc,08153--8,1
2922,118903,Słupsk,76-200,Słupsk,ul.,ulica,Deotymy,Deotymy,14,,,,185,uc,03762--14,39
2923,118904,Słupsk,76-200,Słupsk,pl.,plac,Dąbrowskiego,Dąbrowskiego,4,,,,270,uc,03666--4,21
2924,118905,Słupsk,76-200,Słupsk,pl.,plac,Dąbrowskiego,Dąbrowskiego,5,,,,270,uc,03666--5,22
2925,118907,Słupsk,76-200,Słupsk,ul.,ulica,Deotymy,Deotymy,10,,,,1,uc,03762--10,11
2926,118909,Słupsk,76-200,Słupsk,ul.,ulica,Deotymy,Deotymy,15,,,,183,uc,03762--15,16
2927,118917,Słupsk,76-200,Słupsk,ul.,ulica,Ogrodowa,Ogrodowa,2,,,,121,uc,14834--2,28
2928,118919,Słupsk,76-200,Słupsk,ul.,ulica,Ogrodowa,Ogrodowa,6,,,,215,uc,14834--6,8
2929,118922,Słupsk,76-200,Słupsk,ul.,ulica,Paderewskiego,Ignacego Jana Paderewskiego,32,,,,318,uc,15532--32,15
2930,118924,Słupsk,76-200,Słupsk,ul.,ulica,Ogrodowa,Ogrodowa,22,,,,313,uc,14834--22,11
